Date,AMZN.O
4/8/11,201.48
5/8/11,202.7
8/8/11,193.7
9/8/11,205.09
10/8/11,194.13
11/8/11,198.36
12/8/11,202.3
15/8/11,202.95
16/8/11,197.68
17/8/11,195.93
18/8/11,182.52
19/8/11,178.93
22/8/11,177.54
23/8/11,193.55
24/8/11,193.73
25/8/11,192.03
26/8/11,199.27
29/8/11,206.53
30/8/11,210.92
31/8/11,215.23
1/9/11,212.54
2/9/11,210
5/9/11,
6/9/11,216.18
7/9/11,219.9
8/9/11,217.26
9/9/11,211.39
12/9/11,216.56
13/9/11,219.53
14/9/11,222.57
15/9/11,226.78
16/9/11,239.3
19/9/11,241.69
20/9/11,233.25
21/9/11,231.87
22/9/11,223.23
23/9/11,223.61
26/9/11,229.85
27/9/11,224.21
28/9/11,229.71
29/9/11,222.44
30/9/11,216.23
3/10/11,211.98
4/10/11,212.5
5/10/11,219.498
6/10/11,221.51
7/10/11,224.74
10/10/11,231.32
11/10/11,235.48
12/10/11,236.81
13/10/11,236.15
14/10/11,246.71
17/10/11,242.33
18/10/11,243.88
19/10/11,231.53
20/10/11,233.61
21/10/11,234.78
24/10/11,237.61
25/10/11,227.15
26/10/11,198.4
27/10/11,206.78
28/10/11,217.32
31/10/11,213.51
1/11/11,212.105
2/11/11,215.62
3/11/11,218.29
4/11/11,216.48
7/11/11,217
8/11/11,217.99
9/11/11,211.22
10/11/11,210.79
11/11/11,217.39
14/11/11,218.93
15/11/11,217.83
16/11/11,211.99
17/11/11,204.52
18/11/11,197.14
21/11/11,189.25
22/11/11,192.34
23/11/11,188.99
24/11/11,
25/11/11,182.399
28/11/11,194.15
29/11/11,188.39
30/11/11,192.29
1/12/11,197.13
2/12/11,196.03
5/12/11,196.24
6/12/11,191.99
7/12/11,195.32
8/12/11,190.48
9/12/11,193.03
12/12/11,189.52
13/12/11,180.51
14/12/11,180.21
15/12/11,181.26
16/12/11,181.26
19/12/11,179.33
20/12/11,182.52
21/12/11,174.35
22/12/11,179.03
23/12/11,177.28
26/12/11,
27/12/11,176.27
28/12/11,173.89
29/12/11,173.86
30/12/11,173.1
2/1/12,
3/1/12,179.03
4/1/12,177.51
5/1/12,177.61
6/1/12,182.61
9/1/12,178.56
10/1/12,179.34
11/1/12,178.9
12/1/12,175.93
13/1/12,178.42
16/1/12,
17/1/12,181.66
18/1/12,189.44
19/1/12,194.45
20/1/12,190.93
23/1/12,186.09
24/1/12,187
25/1/12,187.8
26/1/12,193.316
27/1/12,195.37
30/1/12,192.15
31/1/12,194.44
1/2/12,179.46
2/2/12,181.72
3/2/12,187.68
6/2/12,183.14
7/2/12,184.19
8/2/12,185.48
9/2/12,184.98
10/2/12,185.54
13/2/12,191.59
14/2/12,191.3
15/2/12,184.47
16/2/12,179.93
17/2/12,182.5
20/2/12,
21/2/12,182.26
22/2/12,180.58
23/2/12,178.89
24/2/12,179.13
27/2/12,178.53
28/2/12,183.8
29/2/12,179.69
1/3/12,180.04
2/3/12,179.3
5/3/12,180.26
6/3/12,181.09
7/3/12,183.77
8/3/12,187.64
9/3/12,184.32
12/3/12,183.39
13/3/12,184.59
14/3/12,182.26
15/3/12,184.43
16/3/12,185.05
19/3/12,185.52
20/3/12,192.33
21/3/12,191.73
22/3/12,192.4
23/3/12,195.04
26/3/12,202.87
27/3/12,205.44
28/3/12,201.16
29/3/12,204.61
30/3/12,202.51
2/4/12,198.05
3/4/12,199.66
4/4/12,193.99
5/4/12,194.39
6/4/12,
9/4/12,191.87
10/4/12,186.98
11/4/12,187.97
12/4/12,190.69
13/4/12,188.46
16/4/12,185.5
17/4/12,188.39
18/4/12,191.07
19/4/12,191.1
20/4/12,189.98
23/4/12,188.24
24/4/12,190.33
25/4/12,194.42
26/4/12,195.99
27/4/12,226.85
30/4/12,231.9
1/5/12,230.04
2/5/12,230.25
3/5/12,229.45
4/5/12,223.99
7/5/12,225.16
8/5/12,223.9
9/5/12,222.98
10/5/12,226.69
11/5/12,227.68
14/5/12,222.93
15/5/12,224.39
16/5/12,224.06
17/5/12,218.36
18/5/12,213.85
21/5/12,218.11
22/5/12,215.33
23/5/12,217.28
24/5/12,215.24
25/5/12,212.89
28/5/12,
29/5/12,214.75
30/5/12,209.23
31/5/12,212.91
1/6/12,208.22
4/6/12,214.57
5/6/12,213.21
6/6/12,217.64
7/6/12,218.8
8/6/12,218.48
11/6/12,216.5
12/6/12,216.42
13/6/12,214.73
14/6/12,214.45
15/6/12,218.35
18/6/12,222.66
19/6/12,224.03
20/6/12,223.02
21/6/12,220.575
22/6/12,222.16
25/6/12,220.07
26/6/12,225.61
27/6/12,225.62
28/6/12,221.31
29/6/12,228.35
2/7/12,229.32
3/7/12,229.53
4/7/12,
5/7/12,227.06
6/7/12,225.05
9/7/12,225.05
10/7/12,219.5
11/7/12,218.37
12/7/12,215.36
13/7/12,218.39
16/7/12,216.01
17/7/12,216.93
18/7/12,217.47
19/7/12,226.17
20/7/12,228.29
23/7/12,226.01
24/7/12,223.04
25/7/12,217.05
26/7/12,220.01
27/7/12,237.32
30/7/12,236.09
31/7/12,233.3
1/8/12,232.09
2/8/12,230.81
3/8/12,234.97
6/8/12,233.99
7/8/12,236.56
8/8/12,234.38
9/8/12,234.06
10/8/12,232.75
13/8/12,232.44
14/8/12,233.19
15/8/12,237.42
16/8/12,241.55
17/8/12,241.17
20/8/12,240.35
21/8/12,239.45
22/8/12,243.1
23/8/12,241.198
24/8/12,245.74
27/8/12,243.92
28/8/12,246.11
29/8/12,247.12
30/8/12,246.22
31/8/12,248.27
3/9/12,
4/9/12,247.88
5/9/12,246.22
6/9/12,251.38
7/9/12,259.14
10/9/12,257.09
11/9/12,255.67
12/9/12,255.63
13/9/12,260.24
14/9/12,261.27
17/9/12,258
18/9/12,258.75
19/9/12,261.68
20/9/12,260.81
21/9/12,257.47
24/9/12,254.805
25/9/12,252.46
26/9/12,249.67
27/9/12,256.59
28/9/12,254.32
1/10/12,252.01
2/10/12,250.6
3/10/12,255.92
4/10/12,260.47
5/10/12,258.51
8/10/12,259.06
9/10/12,250.96
10/10/12,244.99
11/10/12,244.22
12/10/12,242.36
15/10/12,244.18
16/10/12,243.94
17/10/12,247.49
18/10/12,244.85
19/10/12,240
22/10/12,233.78
23/10/12,234.31
24/10/12,228.49
25/10/12,222.92
26/10/12,238.24
29/10/12,
30/10/12,
31/10/12,232.8931
1/11/12,232.14
2/11/12,232.4224
5/11/12,234.33
6/11/12,237.56
7/11/12,232.0608
8/11/12,227.35
9/11/12,226.31
12/11/12,226.47
13/11/12,226.6
14/11/12,222.95
15/11/12,220.599
16/11/12,225.23
19/11/12,229.71
20/11/12,233.78
21/11/12,238.03
22/11/12,
23/11/12,239.88
26/11/12,243.62
27/11/12,243.4017
28/11/12,247.11
29/11/12,251.27
30/11/12,252.05
3/12/12,250.3291
4/12/12,252.4881
5/12/12,253.96
6/12/12,253.37
7/12/12,253.2681
10/12/12,247.77
11/12/12,250.69
12/12/12,251.76
13/12/12,251.25
14/12/12,249.19
17/12/12,253.86
18/12/12,260.4
19/12/12,257.99
20/12/12,261.5
21/12/12,256.92
24/12/12,258.62
25/12/12,
26/12/12,248.6314
27/12/12,248.31
28/12/12,245.18
31/12/12,250.87
1/1/13,
2/1/13,257.31
3/1/13,258.48
4/1/13,259.15
7/1/13,268.4592
8/1/13,266.38
9/1/13,266.35
10/1/13,265.34
11/1/13,267.94
14/1/13,272.73
15/1/13,271.9
16/1/13,268.93
17/1/13,270.48
18/1/13,272.12
21/1/13,
22/1/13,270.19
23/1/13,268.11
24/1/13,273.62
25/1/13,283.99
28/1/13,276.04
29/1/13,260.35
30/1/13,272.764
31/1/13,265.5
1/2/13,265
4/2/13,259.98
5/2/13,266.89
6/2/13,262.22
7/2/13,260.23
8/2/13,261.95
11/2/13,257.21
12/2/13,258.7
13/2/13,269.47
14/2/13,269.24
15/2/13,265.09
18/2/13,
19/2/13,269.75
20/2/13,266.41
21/2/13,265.94
22/2/13,265.42
25/2/13,259.87
26/2/13,259.36
27/2/13,263.25
28/2/13,264.27
1/3/13,265.74
4/3/13,273.11
5/3/13,275.59
6/3/13,273.79
7/3/13,273.88
8/3/13,274.19
11/3/13,271.24
12/3/13,274.13
13/3/13,275.1
14/3/13,265.74
15/3/13,261.82
18/3/13,257.89
19/3/13,256.41
20/3/13,257.278
21/3/13,253.39
22/3/13,257.75
25/3/13,256.02
26/3/13,260.31
27/3/13,265.3
28/3/13,266.49
29/3/13,
1/4/13,261.61
2/4/13,263.322
3/4/13,259.03
4/4/13,259.08
5/4/13,255.48
8/4/13,258.95
9/4/13,261.14
10/4/13,264.77
11/4/13,269.85
12/4/13,272.87
15/4/13,267.72
16/4/13,272.34
17/4/13,267.4
18/4/13,259.42
19/4/13,260.32
22/4/13,263.55
23/4/13,268.9
24/4/13,268.78
25/4/13,274.7
26/4/13,254.81
29/4/13,249.74
30/4/13,253.81
1/5/13,248.23
2/5/13,252.55
3/5/13,258.05
6/5/13,255.72
7/5/13,257.73
8/5/13,258.68
9/5/13,260.16
10/5/13,263.63
13/5/13,264.51
14/5/13,268.33
15/5/13,266.56
16/5/13,264.12
17/5/13,269.9
20/5/13,267.63
21/5/13,268.86
22/5/13,262.96
23/5/13,261.8
24/5/13,261.74
27/5/13,
28/5/13,267.29
29/5/13,265.53
30/5/13,266.83
31/5/13,269.2
3/6/13,266.88
4/6/13,265.7
5/6/13,267.17
6/6/13,267.83
7/6/13,276.87
10/6/13,281.07
11/6/13,274.78
12/6/13,271.67
13/6/13,275.79
14/6/13,273.99
17/6/13,278.06
18/6/13,281.76
19/6/13,278.16
20/6/13,273.44
21/6/13,273.36
24/6/13,270.61
25/6/13,272.088
26/6/13,277.57
27/6/13,277.55
28/6/13,277.69
1/7/13,282.1
2/7/13,283.73
3/7/13,284.03
4/7/13,
5/7/13,285.88
8/7/13,290.59
9/7/13,291.53
10/7/13,292.33
11/7/13,299.66
12/7/13,307.55
15/7/13,306.57
16/7/13,306.87
17/7/13,308.69
18/7/13,304.11
19/7/13,305.23
22/7/13,303.48
23/7/13,301.06
24/7/13,298.94
25/7/13,303.4
26/7/13,312.01
29/7/13,306.1
30/7/13,302.41
31/7/13,301.22
1/8/13,305.57
2/8/13,304.21
5/8/13,300.99
6/8/13,300.75
7/8/13,296.91
8/8/13,295.74
9/8/13,297.26
12/8/13,296.69
13/8/13,293.97
14/8/13,291.34
15/8/13,286.47
16/8/13,284.82
19/8/13,285.57
20/8/13,287.09
21/8/13,284.57
22/8/13,289.73
23/8/13,290.01
26/8/13,286.21
27/8/13,280.93
28/8/13,281.58
29/8/13,283.98
30/8/13,280.98
2/9/13,
3/9/13,288.8
4/9/13,293.64
5/9/13,294.1
6/9/13,295.86
9/9/13,299.71
10/9/13,300.36
11/9/13,299.64
12/9/13,298.86
13/9/13,297.92
16/9/13,296.06
17/9/13,304.17
18/9/13,312.034
19/9/13,312.06
20/9/13,316.34
23/9/13,311.49
24/9/13,314.13
25/9/13,312.65
26/9/13,318.12
27/9/13,316.01
30/9/13,312.64
1/10/13,320.95
2/10/13,320.51
3/10/13,314.76
4/10/13,319.04
7/10/13,310.03
8/10/13,303.23
9/10/13,298.23
10/10/13,305.174
11/10/13,310.889
14/10/13,310.7
15/10/13,306.4
16/10/13,310.49
17/10/13,310.77
18/10/13,328.931
21/10/13,326.44
22/10/13,332.54
23/10/13,326.756
24/10/13,332.21
25/10/13,363.39
28/10/13,358.16
29/10/13,362.7
30/10/13,361.08
31/10/13,364.03
1/11/13,359.002
4/11/13,358.74
5/11/13,358.892
6/11/13,356.18
7/11/13,343.56
8/11/13,350.31
11/11/13,354.378
12/11/13,349.53
13/11/13,356.22
14/11/13,367.396
15/11/13,369.17
18/11/13,366.18
19/11/13,364.94
20/11/13,362.57
21/11/13,368.92
22/11/13,372.31
25/11/13,376.64
26/11/13,381.37
27/11/13,386.71
28/11/13,
29/11/13,393.62
2/12/13,392.3
3/12/13,384.66
4/12/13,385.96
5/12/13,384.49
6/12/13,386.95
9/12/13,384.89
10/12/13,387.78
11/12/13,382.19
12/12/13,381.25
13/12/13,384.24
16/12/13,388.97
17/12/13,387.65
18/12/13,395.96
19/12/13,395.19
20/12/13,402.2
23/12/13,402.92
24/12/13,399.2
25/12/13,
26/12/13,404.39
27/12/13,398.08
30/12/13,393.37
31/12/13,398.79
1/1/14,
2/1/14,397.97
3/1/14,396.44
6/1/14,393.63
7/1/14,398.03
8/1/14,401.92
9/1/14,401.01
10/1/14,397.66
13/1/14,390.98
14/1/14,397.54
15/1/14,395.87
16/1/14,395.8
17/1/14,399.61
20/1/14,
21/1/14,407.05
22/1/14,404.54
23/1/14,399.87
24/1/14,387.6
27/1/14,386.28
28/1/14,394.43
29/1/14,384.2
30/1/14,403.01
31/1/14,358.69
3/2/14,346.15
4/2/14,347.95
5/2/14,346.45
6/2/14,354.59
7/2/14,361.08
10/2/14,360.87
11/2/14,361.79
12/2/14,349.25
13/2/14,357.2
14/2/14,357.35
17/2/14,
18/2/14,353.65
19/2/14,347.38
20/2/14,349.8
21/2/14,346.76
24/2/14,351.78
25/2/14,358.32
26/2/14,359.8
27/2/14,360.13
28/2/14,362.1
3/3/14,359.78
4/3/14,363.9
5/3/14,372.37
6/3/14,372.16
7/3/14,372.06
10/3/14,370.53
11/3/14,368.82
12/3/14,370.64
13/3/14,371.51
14/3/14,373.74
17/3/14,375.04
18/3/14,378.77
19/3/14,373.23
20/3/14,368.97
21/3/14,360.62
24/3/14,351.85
25/3/14,354.71
26/3/14,343.41
27/3/14,338.47
28/3/14,338.29
31/3/14,336.365
1/4/14,342.99
2/4/14,341.96
3/4/14,333.62
4/4/14,323
7/4/14,317.76
8/4/14,327.07
9/4/14,331.805
10/4/14,317.11
11/4/14,311.73
14/4/14,315.91
15/4/14,316.08
16/4/14,323.68
17/4/14,324.91
18/4/14,
21/4/14,330.87
22/4/14,329.32
23/4/14,324.58
24/4/14,337.15
25/4/14,303.83
28/4/14,296.58
29/4/14,300.38
30/4/14,304.13
1/5/14,307.89
2/5/14,308.01
5/5/14,310.05
6/5/14,297.38
7/5/14,292.71
8/5/14,288.32
9/5/14,292.24
12/5/14,302.86
13/5/14,304.64
14/5/14,297.62
15/5/14,295.19
16/5/14,297.7
19/5/14,296.755
20/5/14,301.19
21/5/14,305.01
22/5/14,304.91
23/5/14,312.24
26/5/14,
27/5/14,310.82
28/5/14,310.16
29/5/14,313.78
30/5/14,312.55
2/6/14,308.84
3/6/14,307.19
4/6/14,306.78
5/6/14,323.57
6/6/14,329.67
9/6/14,327.5
10/6/14,332.41
11/6/14,335.2
12/6/14,325.91
13/6/14,326.27
16/6/14,327.62
17/6/14,325.62
18/6/14,334.38
19/6/14,327
20/6/14,324.2
23/6/14,327.24
24/6/14,324.16
25/6/14,327.44
26/6/14,325.69
27/6/14,324.57
30/6/14,324.78
1/7/14,332.39
2/7/14,332.85
3/7/14,337.492
4/7/14,
7/7/14,333.55
8/7/14,323.81
9/7/14,329.97
10/7/14,327.92
11/7/14,346.2
14/7/14,355.32
15/7/14,354.44
16/7/14,355.9
17/7/14,352.454
18/7/14,358.66
21/7/14,359.76
22/7/14,360.84
23/7/14,358.14
24/7/14,358.61
25/7/14,324.01
28/7/14,320.41
29/7/14,320
30/7/14,322.51
31/7/14,312.99
1/8/14,307.06
4/8/14,313.65
5/8/14,312.32
6/8/14,313.89
7/8/14,311.45
8/8/14,316.8
11/8/14,318.33
12/8/14,319.32
13/8/14,326.28
14/8/14,333.21
15/8/14,333.63
18/8/14,334.53
19/8/14,335.13
20/8/14,335.78
21/8/14,332.91
22/8/14,331.59
25/8/14,334.02
26/8/14,341.83
27/8/14,343.18
28/8/14,340.02
29/8/14,339.04
1/9/14,
2/9/14,342.38
3/9/14,339
4/9/14,345.95
5/9/14,346.38
8/9/14,342.34
9/9/14,329.75
10/9/14,331.33
11/9/14,330.52
12/9/14,331.19
15/9/14,323.89
16/9/14,327.76
17/9/14,324
18/9/14,325
19/9/14,331.32
22/9/14,324.5
23/9/14,323.63
24/9/14,328.21
25/9/14,321.93
26/9/14,323.21
29/9/14,321.82
30/9/14,322.44
1/10/14,317.46
2/10/14,318.41
3/10/14,322.74
6/10/14,322.2
7/10/14,316.98
8/10/14,322.7
9/10/14,315.37
10/10/14,311.39
13/10/14,306.45
14/10/14,308.31
15/10/14,305.97
16/10/14,302.86
17/10/14,303.64
20/10/14,306.21
21/10/14,315.33
22/10/14,312.97
23/10/14,313.18
24/10/14,287.06
27/10/14,289.97
28/10/14,295.59
29/10/14,294.12
30/10/14,299.07
31/10/14,305.46
3/11/14,305.72
4/11/14,302.81
5/11/14,296.52
6/11/14,296.64
7/11/14,299.86
10/11/14,305.11
11/11/14,312.01
12/11/14,311.51
13/11/14,316.48
14/11/14,327.82
17/11/14,323.05
18/11/14,324.93
19/11/14,326.54
20/11/14,330.54
21/11/14,332.63
24/11/14,335.64
25/11/14,335.04
26/11/14,333.57
27/11/14,
28/11/14,338.64
1/12/14,326
2/12/14,326.31
3/12/14,316.5
4/12/14,316.93
5/12/14,312.63
8/12/14,306.64
9/12/14,312.5
10/12/14,305.84
11/12/14,307.36
12/12/14,307.32
15/12/14,306.07
16/12/14,295.06
17/12/14,298.88
18/12/14,297.73
19/12/14,299.9
22/12/14,306.54
23/12/14,306.285
24/12/14,303.03
25/12/14,
26/12/14,309.09
29/12/14,312.04
30/12/14,310.3
31/12/14,310.35
1/1/15,
2/1/15,308.52
5/1/15,302.19
6/1/15,295.29
7/1/15,298.42
8/1/15,300.46
9/1/15,296.93
12/1/15,291.41
13/1/15,294.74
14/1/15,293.27
15/1/15,286.95
16/1/15,290.74
19/1/15,
20/1/15,289.44
21/1/15,297.25
22/1/15,310.32
23/1/15,312.39
26/1/15,309.66
27/1/15,306.75
28/1/15,303.91
29/1/15,311.78
30/1/15,354.53
2/2/15,364.47
3/2/15,363.55
4/2/15,364.75
5/2/15,373.89
6/2/15,374.28
9/2/15,370.56
10/2/15,372.995
11/2/15,375.14
12/2/15,377.17
13/2/15,381.83
16/2/15,
17/2/15,375.43
18/2/15,373.37
19/2/15,378.995
20/2/15,383.66
23/2/15,380.14
24/2/15,378.59
25/2/15,385.37
26/2/15,384.8
27/2/15,380.16
2/3/15,385.655
3/3/15,384.61
4/3/15,382.72
5/3/15,387.83
6/3/15,380.09
9/3/15,378.56
10/3/15,369.51
11/3/15,366.37
12/3/15,374.24
13/3/15,370.58
16/3/15,373.35
17/3/15,371.92
18/3/15,375.135
19/3/15,373.24
20/3/15,378.49
23/3/15,375.11
24/3/15,374.09
25/3/15,370.96
26/3/15,367.35
27/3/15,370.56
30/3/15,374.59
31/3/15,372.1
1/4/15,370.255
2/4/15,372.25
3/4/15,
6/4/15,377.04
7/4/15,374.41
8/4/15,381.2
9/4/15,383.54
10/4/15,382.65
13/4/15,382.36
14/4/15,385.11
15/4/15,383.45
16/4/15,386.04
17/4/15,375.56
20/4/15,389.51
21/4/15,391.18
22/4/15,389.8
23/4/15,389.99
24/4/15,445.1
27/4/15,438.56
28/4/15,429.31
29/4/15,429.37
30/4/15,421.78
1/5/15,422.87
4/5/15,423.04
5/5/15,421.19
6/5/15,419.1
7/5/15,426.88
8/5/15,433.69
11/5/15,432.85
12/5/15,431.02
13/5/15,426.87
14/5/15,432.28
15/5/15,426
18/5/15,425.24
19/5/15,421.71
20/5/15,423.86
21/5/15,431.63
22/5/15,427.63
25/5/15,
26/5/15,425.47
27/5/15,431.42
28/5/15,426.57
29/5/15,429.23
1/6/15,430.92
2/6/15,430.99
3/6/15,436.59
4/6/15,430.78
5/6/15,426.95
